#ejercicios,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[63 56 40 28 25]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9957739361394492, IndMax: 74, Min: 0.0401825241952245, IndMin: 15"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[1 1 7 6 7]
 [6 7 4 3 3]
 [3 6 7 9 7]
 [3 2 2 2 7]
 [1 1 6 2 8]]

Submatriz 2x2:
[[7 4]
 [6 7]]"
8,[0. 0. 0. 6. 6. 6. 6. 0. 0. 0.]
9,"Matriz original:
[[9, 8, 7], [4, 3, 7], [3, 1, 4]]

Matriz invertida:
[[3, 1, 4], [4, 3, 7], [9, 8, 7]]"
10,"Array:
[0.40646196 0.37866689 0.1109024  0.1048174  0.0621184  0.71480778
 0.61641208 0.90891866 0.76258683 0.54513093]

Mayores a 0.5:
[0.71480778 0.61641208 0.90891866 0.76258683 0.54513093]"
